Edition,Report Type,Measure Name,State Name,Rank,Value,Score,Lower CI,Upper CI,Source,Source Year
2015,2015 Annual,High Health Status - Ages 45-64,California,31,48,0.05,50.2,45.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - Ages 65+,California,19,44,0.57,46.7,41.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - American Indian/Alaskan Native,California,,47.6,,61.9,33.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - Asian,California,,59.1,,63.9,54.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - Black,California,,46.6,,52,41.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - College Grad,California,16,69.5,0.46,71.4,67.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - Female,California,31,50.2,-0.04,52.1,48.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - Hawaiian/Pacific Islander,California,,,,,,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - High School Grad,California,13,46.8,1.02,50.1,43.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - Hispanic,California,,36.3,,38.6,34,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"High Health Status - Less Than $25,000",California,38,27.9,-0.25,30.3,25.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - Less Than High School,California,46,19.8,-0.67,22.9,16.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - Male,California,22,53.9,0.51,55.8,52,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - Rural,California,,51.6,,60.9,42.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - Some College,California,20,53.6,0.55,56.4,50.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - Suburban,California,,46.3,,49.7,42.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - Urban,California,23,50.4,0.39,54,46.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High Health Status - White,California,3,63.1,1.46,64.8,61.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,High School Graduation,California,,84.5,,,,"U.S. Department of Education, National Center for Education Statistics",2013
2015,2015 Annual,High School Graduation,California,31,80.4,-0.18,,,"U.S. Department of Education, National Center for Education Statistics",2013
2015,2015 Annual,High School Graduation - American Indian/Alaska Native,California,,72.8,,,,"U.S. Department of Education, National Center for Education Statistics",2013
2015,2015 Annual,High School Graduation - Asian/Pacific Islander,California,,90.9,,,,"U.S. Department of Education, National Center for Education Statistics",2013
2015,2015 Annual,High School Graduation - Black,California,,68.1,,,,"U.S. Department of Education, National Center for Education Statistics",2013
2015,2015 Annual,High School Graduation - Hispanic,California,,75.7,,,,"U.S. Department of Education, National Center for Education Statistics",2013
2015,2015 Annual,High School Graduation - White,California,,87.7,,,,"U.S. Department of Education, National Center for Education Statistics",2013
2015,2015 Annual,Immunization HPV Females,California,8,47.7,1.022,57.5,37.9,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Immunization HPV Females - Above Poverty,California,,45.6,,57.5,33.7,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Immunization HPV Females - Below Poverty,California,,49,,67.7,30.3,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Immunization HPV Females - Black,California,,,,,,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Immunization HPV Females - Hispanic,California,,50.9,,65.6,36.2,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Immunization HPV Females - White,California,,48.3,,66.2,30.4,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Immunization HPV Males,California,3,31.1,1.365,40,22.2,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Immunization HPV Males - Above Poverty,California,,27.9,,38.5,17.3,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Immunization HPV Males - Below Poverty,California,,43.5,,61.5,25.5,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Immunization HPV Males - Black,California,,,,,,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Immunization HPV Males - Hispanic,California,,38.1,,51.6,24.6,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Immunization HPV Males - White,California,,,,,,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Immunizations - Adolescents,California,11,0.403,0.403,,,America's Health Rankings composite measure,2015
2015,2015 Annual,Immunizations - Children,California,6,77.9,1.29,84.7,71.1,AHR data,
2015,2015 Annual,Income Disparity Ratio,California,44,5.25,0.631,0,0,"U.S. Census Bureau, American Community Survey",2014
2015,2015 Annual,Income Inequality - Gini Index,California,47,0.489,,,,"U.S. Census Bureau, American Community Survey",2014
2015,2015 Annual,Infant Mortality,California,4,4.6,-1.18,,,AHR data,
2015,2015 Annual,Infant Mortality - American Indian/Alaskan Native,California,,5.39,,,,"CDC WONDER Online Database, Linked Birth/Infant Death files",2012-2013
2015,2015 Annual,Infant Mortality - Asian,California,,3.6,,,,"CDC WONDER Online Database, Linked Birth/Infant Death files",2012-2013
2015,2015 Annual,Infant Mortality - Black,California,,9.14,,,,"CDC WONDER Online Database, Linked Birth/Infant Death files",2012-2013
2015,2015 Annual,Infant Mortality - Hispanic,California,,4.6,,,,"CDC WONDER Online Database, Linked Birth/Infant Death files",2012-2013
2015,2015 Annual,Infant Mortality - Mother Ages 15-19,California,,6.7,,,,"CDC WONDER Online Database, Linked Birth/Infant Death files",2012-2013
2015,2015 Annual,Infant Mortality - Mother Ages 20-24,California,,5.2,,,,"CDC WONDER Online Database, Linked Birth/Infant Death files",2012-2013
2015,2015 Annual,Infant Mortality - Mother Ages 25-29,California,,4.3,,,,"CDC WONDER Online Database, Linked Birth/Infant Death files",2012-2013
2015,2015 Annual,Infant Mortality - Mother Ages 30-34,California,,3.9,,,,"CDC WONDER Online Database, Linked Birth/Infant Death files",2012-2013
2015,2015 Annual,Infant Mortality - Mother Ages 35-39,California,,4.4,,,,"CDC WONDER Online Database, Linked Birth/Infant Death files",2012-2013
2015,2015 Annual,Infant Mortality - Mother Ages 40-44,California,,6,,,,"CDC WONDER Online Database, Linked Birth/Infant Death files",2012-2013
2015,2015 Annual,Infant Mortality - White,California,8,4.42,-0.722,,,"CDC WONDER Online Database, Linked Birth/Infant Death files",2012-2013
2015,2015 Annual,Infectious Disease,California,17,-0.287,-0.287,,,America's Health Rankings composite measure,2015
2015,2015 Annual,Injury Deaths,California,,46.9,,47.3,46.4,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - Ages 15-24,California,,38.8,,39.7,37.8,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - Ages 25-34,California,,44.8,,45.8,43.7,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - Ages 35-44,California,,44.7,,45.7,43.6,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - Ages 45-54,California,,61.4,,62.6,60.2,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - Ages 5-14,California,,3.7,,4,3.4,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - Ages 55-64,California,,62.1,,63.5,60.8,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - Ages 65-74,California,,52.7,,54.3,51,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - American Indian/Alaskan Native,California,,33.9,,36.8,31,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - Asian/Pacific Islander,California,,22.7,,23.4,21.9,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - Black,California,,58,,59.7,56.3,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - Female,California,,26.8,,27.2,26.4,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - Hispanic,California,,34.7,,35.3,34,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - Male,California,,68,,68.7,67.3,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Injury Deaths - White,California,,50.9,,51.4,50.4,"CDC WONDER Online Database, Underlying Cause of Death, Multiple Cause of Death files",2011-2013
2015,2015 Annual,Insufficient Sleep,California,23,33.7,-0.15,35,32.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Insufficient Sleep - $25-$49,999",California,34,36.5,0.44,39.8,33.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Insufficient Sleep - $50-$74,999",California,26,32.5,0,36.4,28.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Insufficient Sleep - $75,000 or More",California,33,31.4,0.31,33.8,29.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Ages 18-44,California,9,32.8,-0.98,34.8,30.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Ages 45-64,California,30,37.3,0.09,39.5,35,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Ages 65+,California,46,29.1,1.02,31.8,26.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - American Indian/Alaskan Native,California,0,42.9,0,57,28.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Asian,California,0,39.3,0,44.2,34.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Black,California,0,48.9,0,54.4,43.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - College Grad,California,40,30.8,0.74,32.8,28.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Female,California,28,34.1,0.2,36,32.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Hawaiian/Pacific Islander,California,0,,0,0,0,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - High School Grad,California,11,34.6,-0.75,37.8,31.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Hispanic,California,0,32.1,0,34.3,29.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Insufficient Sleep - Less Than $25,000",California,3,36.1,-1.71,38.7,33.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Less Than High School,California,8,32.7,-1.18,36.3,29.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Male,California,17,33.2,-0.53,35,31.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Rural,California,0,33.6,0,43.1,24,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Some College,California,30,38.3,0.26,41.1,35.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Suburban,California,0,32,0,35.1,28.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - Urban,California,33,34.4,0.35,38,30.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Insufficient Sleep - White,California,18,30.3,-0.42,31.9,28.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Low Birthweight,California,10,6.8,-0.98,6.9,6.7,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - Black/African American,California,,11.4,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - College Graduate,California,,6.5,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - High School Graduate,California,,6.7,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - Hispanic,California,,6.4,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - Less Than High School,California,,6.8,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - Mother Ages 15-19,California,,7.4,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - Mother Ages 20-24,California,,6.4,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - Mother Ages 25-29,California,,6.1,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - Mother Ages 30-34,California,,6.6,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - Mother Ages 35-39,California,,7.7,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - Mother Ages 40-44,California,,10.1,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - Some College,California,,7,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Low Birthweight - White,California,,6,,,,"CDC WONDER Online Database, Natality public-use data",2013
2015,2015 Annual,Median Household Income,California,14,60487,0.75,,,"U.S. Census Bureau, Current Population Survey, Annual Social and Economic Supplement",2014
2015,2015 Annual,Meningococcal Immunizations,California,18,79.3,0,85,73.6,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Meningococcal Immunizations - Above Poverty,California,,80.6,,87.3,73.9,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Meningococcal Immunizations - Below Poverty,California,,81.4,,91.5,71.3,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Meningococcal Immunizations - Black,California,,,,0,0,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Meningococcal Immunizations - Hispanic,California,,80.9,,89,72.8,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Meningococcal Immunizations - White,California,,79.9,,89,70.8,"CDC, National Immunization Survey-Teen",2014
2015,2015 Annual,Obesity,California,4,24.7,-1.5,25.9,23.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Obesity - $25-$49,999",California,3,27,-1.68,30,24,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Obesity - $50-$74,999",California,3,24.1,-1.62,27.6,20.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Obesity - $75,000 or More",California,6,23.1,-0.86,25.2,21,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Ages 18-44,California,6,22.3,-0.91,24.2,20.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Ages 45-64,California,5,28.3,-1.39,30.3,26.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Ages 65+,California,6,24.1,-1.02,26.5,21.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - American Indian/Alaskan Native,California,,32.1,,45.5,18.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Asian,California,,8.9,,12,5.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Black,California,,32.7,,38,27.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - College Grad,California,4,17.5,-1.29,19,16,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Female,California,8,25.4,-0.92,27.1,23.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Hawaiian/Pacific Islander,California,,,,,,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - High School Grad,California,4,28.4,-1.72,31.4,25.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Hispanic,California,,32.3,,34.7,29.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Obesity - Less Than $25,000",California,6,32.4,-1.08,35.1,29.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Less Than High School,California,17,35.1,-0.4,38.9,31.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Male,California,4,24,-1.55,25.6,22.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Rural,California,,21.1,,29,13.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Some College,California,5,29.3,-1.11,31.8,26.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Suburban,California,,28.6,,31.8,25.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Urban,California,4,25.2,-1.22,28.3,22.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - White,California,3,22.7,-1.5,24.2,21.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Obesity - Youth,California,,,,,,"CDC, Youth Behavioral Risk Surveillance System",2013
2015,2015 Annual,Occupational Fatalities,California,5,3,-0.369,3.2,2.8,"U.S. Bureau of Labor Statistics, Census of Fatal Occupational Injuries; U.S. Bureau of Economic Analysis",2012-2014
2015,2015 Annual,Overall,California,16,0.354,,,,America's Health Rankings composite measure,2015
2015,2015 Annual,"Personal Income, Per Capita ",California,10,50109,-0.409,,,U.S. Bureau of Economic Analysis,2014
2015,2015 Annual,Pertussis,California,16,5.3,-0.31,,,"CDC, National Notifiable Diseases Surveillance System",2013
2015,2015 Annual,Physical Inactivity,California,21,21.7,-0.25,22.9,20.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Physical Inactivity - $25-$49,999",California,30,26.7,-0.03,29.9,23.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Physical Inactivity - $50-$74,999",California,39,21.4,0.53,24.9,17.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Physical Inactivity - $75,000 or More",California,29,12.6,0.15,14.3,10.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Ages 18-44,California,32,19,-0.1,20.7,17.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Ages 45-64,California,22,23.3,-0.47,25.3,21.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Ages 65+,California,7,26.2,-1.17,28.9,23.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - American Indian/Alaskan Native,California,,26.3,,40.5,12,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Asian,California,,17.5,,21.5,13.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Black,California,,23.4,,28.4,18.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - College Grad,California,38,13.6,0.6,15.1,12.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Female,California,18,23,-0.6,24.7,21.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Hawaiian/Pacific Islander,California,,,,,,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - High School Grad,California,15,28.7,-0.76,31.8,25.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Hispanic,California,,26.9,,29.2,24.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Physical Inactivity - Less Than $25,000",California,10,32.3,-1.12,35,29.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Less Than High School,California,4,33.2,-1.61,36.9,29.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Male,California,22,20.3,-0.45,21.9,18.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Rural,California,,20.6,,28.3,13,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Some College,California,27,21.8,-0.07,24.2,19.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Suburban,California,,21.4,,24.2,18.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - Urban,California,31,26.3,0.18,29.7,23,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Physical Inactivity - White,California,12,18.9,-0.67,20.3,17.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Policy,California,18,0.027,,,,America's Health Rankings composite measure,2015
2015,2015 Annual,Poor Mental Health Days,California,22,3.6,0,3.8,3.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Poor Mental Health Days - $25-$49,999",California,42,3.8,0.68,4.4,3.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Poor Mental Health Days - $50-$74,999",California,36,2.9,0.54,3.5,2.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Poor Mental Health Days - $75,000 or More",California,39,2.3,0.7,2.6,2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Ages 18-44,California,10,3.6,-0.7,3.9,3.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Ages 45-64,California,30,3.9,0,4.3,3.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Ages 65+,California,45,2.8,1.11,3.3,2.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - American Indian/Alaskan Native,California,,6.3,,9,3.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Asian,California,,3,,3.7,2.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Black,California,,5,,6.1,4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - College Grad,California,42,2.6,0.75,2.9,2.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Female,California,26,4.2,0,4.5,3.9,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Hawaiian/Pacific Islander,California,,,,,,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - High School Grad,California,18,3.6,-0.36,4.1,3.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Hispanic,California,,3.4,,3.7,3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Poor Mental Health Days - Less Than $25,000",California,11,5.3,-0.77,5.8,4.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Less Than High School,California,11,4.4,-0.75,5.1,3.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Male,California,19,2.9,-0.42,3.2,2.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Rural,California,,3.8,,5.3,2.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Some College,California,35,4,0.38,4.5,3.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Suburban,California,,3.7,,4.2,3.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - Urban,California,37,3.7,0.33,4.3,3.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Mental Health Days - White,California,30,3.7,0.19,4,3.4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days,California,31,4,0.36,4.2,3.8,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Poor Physical Health Days - $25-$49,999",California,44,4.6,1.25,5.3,4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Poor Physical Health Days - $50-$74,999",California,29,2.9,0,3.5,2.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Poor Physical Health Days - $75,000 or More",California,48,2.5,1.56,2.8,2.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Ages 18-44,California,37,2.9,0.58,3.2,2.6,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Ages 45-64,California,30,4.9,0.11,5.3,4.5,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Ages 65+,California,34,5.3,0.14,5.9,4.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - American Indian/Alaskan Native,California,,7.4,,10.6,4.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Asian,California,,2.7,,3.5,2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Black,California,,4.7,,5.7,3.7,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - College Grad,California,32,2.5,0.36,2.8,2.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Female,California,32,4.4,0.34,4.7,4.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Hawaiian/Pacific Islander,California,,,,,,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - High School Grad,California,30,4.7,0.16,5.3,4.1,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Hispanic,California,,4.4,,4.9,4,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,"Poor Physical Health Days - Less Than $25,000",California,18,6.8,-0.32,7.4,6.2,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Less Than High School,California,14,6,-0.59,6.7,5.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Male,California,25,3.6,0.18,3.9,3.3,"CDC, Behavioral Risk Factor Surveillance System",2014
2015,2015 Annual,Poor Physical Health Days - Rural,California,,5,,6.6,3.3,"CDC, Behavioral Risk Factor Surveillance System",2014
